Material Name,Material Type,Material Subtype,Inventory Spaces,Growbed Spaces,Wearable Slot,Storage Provided,Crafted At,Number Produced,Description
Copper Ore,Mineral,,1,,,,,,Cu.  Essential wiring component.
Cave Sulfur,Mineral,,1,,,,,,SO4Tr.  Sulfur-based powder which collects within particular cave plants.  Combustible underwater.
Diamond,Mineral,,1,,,,,,C.  Carbon allotrope with superlative physical properties.
Gas Pod,Mineral,,1,,,,,,An acidic compound produced by the gasopod.  May be repurposed.
Gold,Mineral,,1,,,,,,Au.  Valuable conductive properties.  Highly valuable social property.
Kyanite,Mineral,,1,,,,,,"Al2SiO5.  Deep blue, heat resistant crystal."
Lead,Mineral,,1,,,,,,Pb.  Screening from radiation.
Lithium,Mineral,,1,,,,,,Li.  Applications in high-strength alloys.
Magnetite,Mineral,,1,,,,,,Fe3O4.  Metal oxide with magnetic properties.
Metal Salvage,Mineral,,4,,,,,,Composed primarily of titanium.
Titanium,Mineral,,1,,,,Fabricator,4,Ti.  Basic building material.
Nickel Ore,Mineral,,1,,,,,,Ni.  Versatile alloy ingredient required for advanced fabrication.
Quartz,Mineral,,1,,,,,,SiO4.  Silica in crystalline form.
Ruby,Mineral,,1,,,,,,Al2O3.  Valuable thermo-conductivity and electro-conductance.
Salt Deposit,Mineral,,1,,,,,,NaCl.  Culinary and sanitation applications.
Alien Feces,Mineral,,4,,,,,,"Nutrient-rich manure, suitable for bio-energy production."
Silver Ore,Mineral,,1,,,,,,Ag.  Conductive element and microbicide.
Stalker Teeth,Mineral,,1,,,,,,"A sharp, hardened calcium formation."
Crystalline Sulfur,Mineral,,1,,,,,,S.  Oxidant and reducing agent.
Uranite Crystal,Mineral,,1,,,,,,U3O8.  A highly radioactive material.
Acid Mushroom Spore,Seed,,1,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Blood Oil,Seed,,4,,,,,,"Red, oil-filled pustule.  Contains bloodvine seeds.  May be processed into benzene."
Blue Palm Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Bulb Bush Sample,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Cave Bush Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Creepvine Sample,Seed,,4,,,,,,Silicone-based plant material.
Creepvine Seed Cluster,Seed,,4,,,,,,Indigenous seeds with high silicone and oil content.
Deep Shroom Spore,Seed,,1,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Furled Papyrus Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Eye Stalk Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Gabe's Feather Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Gel Sack Spore,Seed,,1,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Ghost Weed Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Jellyshroom Spore,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Membrain Tree Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Pygmy Fan Seed,Seed,,1,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Redwort Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Regress Shell Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Rouge Cradle Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Sea Crown Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Spiked Horn Grass Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Spotted Dockleaf Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Tiger Plant Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Veined Nettle Seed,Seed,,1,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Violet Beau Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Writhing Weed Seed,Seed,,1,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Bulbo Tree Sample,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Chinese Potato,Seed,,4,,,,,,A hardy vegetable common in federation space.
Fern Palm Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Grub Basket Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Jaffa Cup Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Lantern Fruit,Seed,,4,,,,,,Lantern fruit - edible.
Marblemelon Seed,Seed,,1,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Ming Plant Seed,Seed,,4,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Pink Cap Spore,Seed,,1,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Speckled Rattler Spore,Seed,,1,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Voxel Shrub Seed,Seed,,1,,,,,,"A mature flora specimen will grow, if planted in the right conditions."
Acid Mushroom,Flora,Marine,1,1,,,Growbed,1,Purple fungus.  Acidic flesh.
Bloodvine,Flora,Marine,,4,,,Growbed,1,
Bloodroot,Flora,Marine,,,,,,,
Blue Palm,Flora,Marine,,4,,,Growbed,1,
Bulb Bush,Flora,Marine,,4,,,Growbed,1,
Cave Bush,Flora,Marine,,4,,,Growbed,1,
Creepvine,Flora,Marine,,4,,,Growbed,1,
Deep Shroom,Flora,Marine,1,1,,,Growbed,1,Highly acidic flesh.
Eye Stalk,Flora,Marine,,4,,,Growbed,1,
Furled Papyrus,Flora,Marine,,4,,,Growbed,1,
Gabe's Feather,Flora,Marine,,4,,,Growbed,1,
Gel Sack,Flora,Marine,1,1,,,Growbed,1,Gel sack.
Ghost Weed,Flora,Marine,,4,,,Growbed,1,
Jellyshroom,Flora,Marine,,4,,,Growbed,1,
Membrain Tree,Flora,Marine,,4,,,Growbed,1,
Pygmy Fan,Flora,Marine,,1,,,Growbed,1,
Redwort,Flora,Marine,,4,,,Growbed,1,
Regress Shell,Flora,Marine,,4,,,Growbed,1,
Rouge Cradle,Flora,Marine,,4,,,Growbed,1,
Sea Crown,Flora,Marine,,4,,,Growbed,1,
Spiked Horn Grass,Flora,Marine,,4,,,Growbed,1,
Spotted Dockleaf,Flora,Marine,,4,,,Growbed,1,
Tiger Plant,Flora,Marine,,4,,,Growbed,1,
Veined Nettle,Flora,Marine,,1,,,Growbed,1,
Violet Beau,Flora,Marine,,4,,,Growbed,1,
Writhing Weed,Flora,Marine,,1,,,Growbed,1,
Bulbo Tree,Flora,Land,,4,,,Growbed,1,
Chinese Potato Plant,Flora,Land,,4,,,Growbed,1,
Fern Palm,Flora,Land,,4,,,Growbed,1,
Grub Basket,Flora,Land,,4,,,Growbed,1,
Jaffa Cup,Flora,Land,,4,,,Growbed,1,
Lantern Tree,Flora,Land,,4,,,Growbed,1,
Marblemelon Plant,Flora,Land,,1,,,Growbed,1,
Ming Plant,Flora,Land,,4,,,Growbed,1,
Pink Cap,Flora,Land,,1,,,Growbed,1,A land-based fungus species with harvestable spores.  Inedible.
Speckled Rattler,Flora,Land,,1,,,Growbed,1,Alien flora sample.
Voxel Shrub,Flora,Land,,1,,,Growbed,1,
Ampeel,Fauna,Carnivore,,9,,,Alien Containment,1,"Electrified predator, raised in containment."
Biter,Fauna,Carnivore,,,,,,,
Blighter,Fauna,Carnivore,,,,,,,
Boneshark,Fauna,Carnivore,,9,,,Alien Containment,1,"Armored shark-like predator, raised in containment."
Crabsnake,Fauna,Carnivore,,9,,,Alien Containment,1,"Aggressive eel-like organism, raised in containment."
Crabsquid,Fauna,Carnivore,,9,,,Alien Containment,1,"Complex deep-sea predator, raised in containment."
Crashfish,Fauna,Carnivore,,4,,,Alien Containment,1,"Explosive prey fish, raised in containment."
Lava Lizard,Fauna,Carnivore,,9,,,Alien Containment,1,"Predator adapted to volcanic environments, raised in containment."
Mesmer,Fauna,Carnivore,,4,,,Alien Containment,1,"Small, mesmerizing predator, raised in containment."
River Prowler,Fauna,Carnivore,,,,,,,
Sand Shark,Fauna,Carnivore,,9,,,Alien Containment,1,"Stealthy Predator, raised in containment."
Stalker,Fauna,Carnivore,,9,,,Alien Containment,1,"Common barracuda-like predator, raised in containment."
Warper,Fauna,Carnivore,,,,,,,
Bladderfish,Fauna,Herbivore,1,1,,,,,Unique outer membrane has potential as a natural water filter.
Boomerang,Fauna,Herbivore,1,1,,,,,"Small, edible prey fish."
Crimson Ray,Fauna,Herbivore,,,,,,,
Cuddlefish,Fauna,Herbivore,,,,,Alien Containment,1,"A curious species, hatched from an egg in alien containment.  No wild specimens."
Eyeye,Fauna,Herbivore,1,1,,,,,"Small, edible prey fish."
Garryfish,Fauna,Herbivore,1,1,,,,,"Small, edible prey fish."
Gasopod,Fauna,Herbivore,,9,,,Alien Containment,1,"Gaseous herbivore, raised in containment."
Ghost Ray,Fauna,Herbivore,,,,,,,
Holefish,Fauna,Herbivore,1,1,,,,,"Small, edible prey fish."
Hoopfish,Fauna,Herbivore,1,1,,,,,"Small, edible prey fish."
Hoverfish,Fauna,Herbivore,1,1,,,,,"Small, edible prey fish."
Jellyray,Fauna,Herbivore,,9,,,Alien Containment,1,"Docile, deep-sea ray, rasied in containment."
Magmarang,Fauna,Herbivore,1,1,,,,,"Small, edible prey fish."
Oculus,Fauna,Herbivore,1,1,,,,,"Small, edible prey fish."
Peeper,Fauna,Herbivore,1,1,,,,,Edible prey fish.  High calorie count.
Rabbit Ray,Fauna,Herbivore,,4,,,Alien Containment,1,"Ray found in shallow waters, raised in containment."
Red Eyeye,Fauna,Herbivore,1,1,,,,,"Small, edible prey fish."
Reginald,Fauna,Herbivore,1,1,,,,,Edible prey fish.  High calorie count.
Skyray,Fauna,Herbivore,,,,,,,
Spadefish,Fauna,Herbivore,1,1,,,Alien Containment,1,"Small, edible prey fish."
Spinefish,Fauna,Herbivore,1,1,,,,,"Small, edible prey fish."
Amoeboid,Fauna,Parasite,,,,,,,
Ancient Floater,Fauna,Parasite,,,,,,,
Bleeder,Fauna,Parasite,,,,,,,
Blood Crawler,Fauna,Parasite,,,,,,,
Cave Crawler,Fauna,Parasite,,,,,,,
Floater,Fauna,Parasite,1,1,,,,,Composed of multiple organisms in symbiosis.  Lifecycle unknown.
Lava Larva,Fauna,Parasite,,,,,,,
Rock Grub,Fauna,Parasite,,,,,,,
Shuttlebug,Fauna,Parasite,,4,,,,,
Ghost Leviathan,Fauna,Leviathan,,,,,,,
Reaper Leviathan,Fauna,Leviathan,,,,,,,
Reefback Leviathan,Fauna,Leviathan,,,,,,,
Sea Dragon Leviathan,Fauna,Leviathan,,,,,,,
Sea Emperor Leviathan,Fauna,Leviathan,,,,,,,
Sea Treader Leviathan,Fauna,Leviathan,,,,,,,
Ampeel Egg,Egg,,4,,,,,,Ampeels hatch from these.
Boneshark Egg,Egg,,4,,,,,,Bonesharks hatch from these.
Crabsnake Egg,Egg,,4,,,,,,Crabsnakes hatch from these.
Crabsquid Egg,Egg,,4,,,,,,Crabsquids hatch from these.
Crashfish Egg,Egg,,1,,,,,,Crashfish hatch from these.
Cuddlefish Egg,Egg,,1,,,,,,Cuddlefish hatch from these.
Gasopod Egg,Egg,,4,,,,,,Gasopods hatch from these.
Jellyray Egg,Egg,,4,,,,,,Jellyrays hatch from these.
Lava Lizard Egg,Egg,,4,,,,,,Lava lizards hatch from these.
Mesmer Egg,Egg,,1,,,,,,Mesmers hatch from these.
Rabbit Ray Egg,Egg,,1,,,,,,Rabbit rays hatch from these.
Sand Shark Egg,Egg,,4,,,,,,Sand sharks hatch from these.
Spadefish Egg,Egg,,1,,,,,,Spadefish hatch from these.
Stalker Egg,Egg,,4,,,,,,Stalkers hatch from these.
Large Filtered Water,Sustenance,Water,1,,,,,,H2O.  15oz.  Pure.
Coffee Americano,Sustenance,Water,1,,,,,,"Real Italian espresso, diluted with tasteless American water."
Disinfected Water,Sustenance,Water,1,,,,Fabricator,2,H2O.  12oz.  Microorganism-free.
Filtered Water,Sustenance,Water,1,,,,Fabricator,1,H2O.  6oz.  Filtered using an all-organic membrane.  Non-vegetarian.
Reclaimed Water,Sustenance,Water,1,,,,,,"H2O.  Purified, reclaimed body water."
Cooked Bladderfish,Sustenance,Cooked Food,1,,,,Fabricator,1,Spongy.  Gristly.  Low calorie count.  Thankfully odorless.
Cooked Boomerang,Sustenance,Cooked Food,1,,,,Fabricator,1,Good eating around the fins.
Cooked Eyeye,Sustenance,Cooked Food,1,,,,Fabricator,1,High in fluids.  Low calorie count.  Hard to keep down.
Cooked Garryfish,Sustenance,Cooked Food,1,,,,Fabricator,1,"Floral flavor, but very little of it."
Cooked Holefish,Sustenance,Cooked Food,1,,,,Fabricator,1,Gelatinous flesh.
Cooked Hoopfish,Sustenance,Cooked Food,1,,,,Fabricator,1,Never eat the antennae.
Cooked Hoverfish,Sustenance,Cooked Food,1,,,,Fabricator,1,"Firm, low-fat reptilian fish."
Cooked Magmarang,Sustenance,Cooked Food,1,,,,Fabricator,1,
Cooked Oculus,Sustenance,Cooked Food,1,,,,Fabricator,1,"Dark, dense meat.  A good meal."
Cooked Peeper,Sustenance,Cooked Food,1,,,,Fabricator,1,Protien-rich eyeballs.  Highly nutritious.
Cooked Red Eyeye,Sustenance,Cooked Food,1,,,,Fabricator,1,
Cooked Reginald,Sustenance,Cooked Food,1,,,,Fabricator,1,Pungent and smoky.  Extremely filling.
Cooked Spadefish,Sustenance,Cooked Food,1,,,,Fabricator,1,Decent size but salty.
Cooked Spinefish,Sustenance,Cooked Food,1,,,,Fabricator,1,Never eat the antennae.
Cured Bladderfish,Sustenance,Cured Food,1,,,,Fabricator,1,"Reminiscent of jerky.  Dehydrating, but keeps well."
Cured Boomerang,Sustenance,Cured Food,1,,,,Fabricator,1,"Tough but flavorsome.  Dehydrating, but keeps well."
Cured Eyeye,Sustenance,Cured Food,1,,,,Fabricator,1,"Shriveled, and unpleasant.  Dehydrating, but keeps well."
Cured Garryfish,Sustenance,Cured Food,1,,,,Fabricator,1,"The only flavor is salt.  Dehydrating, but keeps well."
Cured Holefish,Sustenance,Cured Food,1,,,,Fabricator,1,"Salting has given the flesh a mousse-like consistency.  Dehydrating, but keeps well."
Cured Hoopfish,Sustenance,Cured Food,1,,,,Fabricator,1,"This fish actually tastes like fish.  Dehydrating, but keeps well."
Cured Hoverfish,Sustenance,Cured Food,1,,,,Fabricator,1,"The crispy, salty legs are the highlight.  Dehydrating, but keeps well."
Cured Magmarang,Sustenance,Cured Food,1,,,,Fabricator,1,
Cured Oculus,Sustenance,Cured Food,1,,,,Fabricator,1,"Meaty and still strong in flavor.  Dehydrating, but keeps well."
Cured Peeper,Sustenance,Cured Food,1,,,,Fabricator,1,"Preserved in salt.  A healthy and nutritious meal.  Dehydrating, but keeps well."
Cured Red Eyeye,Sustenance,Cured Food,1,,,,Fabricator,1,
Cured Reginald,Sustenance,Cured Food,1,,,,Fabricator,1,"Overly salty, but very filling.  Dehydrating, but keeps well."
Cured Spadefish,Sustenance,Cured Food,1,,,,Fabricator,1,"Your daily dose of salt in a single portion.  Dehydrating, but keeps well."
Cured Spinefish,Sustenance,Cured Food,1,,,,Fabricator,1,"Entirely bland.  Dehydrating, but keeps well."
Nutrient Block,Sustenance,Raw Food,1,,,,,,"Dense, processed food recovered from the Aurora."
Snacks,Sustenance,Raw Food,1,,,,,,"Chips of assorted flavors, reclaimed from manufacturing errors."
Small Marblemelon,Sustenance,Raw Food,1,,,,,,A small alien fruit.
Marblemelon,Sustenance,Raw Food,4,,,,,,An alien fruit - edible.
Bleach,Basic Material,,1,,,,Fabricator,1,NaClO.  Sodium hypochlorite bleach.  Sanitizing applications.
Enameled Glass,Basic Material,,1,,,,Fabricator,1,"Glass, hardened using an natural substrate."
Fiber Mesh,Basic Material,,1,,,,Fabricator,1,Strong natural fiber.  Comfy.
Glass,Basic Material,,1,,,,Fabricator,1,SiO4.  Pure fused quartz glass.
Lubricant,Basic Material,,1,,,,Fabricator,1,"Naturally-derived, oil-based lubricant. Industrial applications."
Plasteel Ingot,Basic Material,,1,,,,Fabricator,1,Ultra-strong synthetic construction material.
Silicone Rubber,Basic Material,,1,,,,Fabricator,2,"Synthetic, silicon-based rubber."
Titanium Ingot,Basic Material,,1,,,,Fabricator,1,Ti.  Condensed titanium bar.
Advanced Wiring Kit,Electronic,,1,,,,Fabricator,1,CPU with gold/silver wiring for advanced construction.
Battery,Electronic,,1,,,,Fabricator,1,Mobile power source.
Computer Chip,Electronic,,1,,,,Fabricator,1,Multi-purpose CPU.
Copper Wire,Electronic,,1,,,,Fabricator,1,Copper atoms fabricated into basic electrical wiring.
Ion Battery,Electronic,,1,,,,Fabricator,1,Ion-infused battery.
Ion Power Cell,Electronic,,1,,,,Fabricator,1,Ion-infused power cell.
Power Cell,Electronic,,1,,,,Fabricator,1,High-capacity mobile power source.
Reactor Rod,Electronic,,1,,,,Fabricator,1,Used to power nuclear reactors.
Wiring Kit,Electronic,,1,,,,Fabricator,1,Insulated silver wire.  Essential electronic component.
Aerogel,Advanced Material,,1,,,,Fabricator,1,"Light, porous, dried gel.  High heat insulation."
Benzine,Advanced Material,,1,,,,Fabricator,1,C6H6.  Oil and solvent applications.
Hydrochloric Acid,Advanced Material,,1,,,,Fabricator,1,HCl.  Powerful acidic compound.  Employ due care.
Polyaniline,Advanced Material,,1,,,,Fabricator,1,High conductance polymer.
Synthetic Fibers,Advanced Material,,1,,,,Fabricator,1,High-strength synthetic fibers.
Ion Cube,Alien Resource,,1,,,,Fabricator,1,High capacity energy source.
Purple Tablet,Alien Resource,,1,,,,Fabricator,1,
Orange Tablet,Alien Resource,,1,,,,Fabricator,1,
Blue Tablet,Alien Resource,,1,,,,Fabricator,1,
Compass,Equipment,,1,,HUD,,Fabricator,1,HUD NWSE indicator.
Fins,Equipment,,4,,Fins,,Fabricator,1,Translate vertical limb movements underwater into forward thrust.
Fire Extinguisher,Equipment,,1,,,,Fabricator,1,Keeps fires in check.
First Aid Kit,Equipment,,1,,,,Fabricator,1,Treated bandages.  Apply to staunch blood-flow and sanitize wounds.
